declare @ResultCode nvarchar(10)
	,@ResultMessages NVARCHAR(MAX)
@PROSPECTS_STATUS= {{Widgets_Ref.PMS_PROSPECTS_LM.PROSPECTS_STATUS.widgetData || null}},
@REASON_REJECT= {{Widgets_Ref.PMS_PROSPECTS_LM.REASON.widgetData || null}},
@REASON_OTHER_DETAIL= {{Widgets_Ref.PMS_PROSPECTS_LM.REASON_OTHER_DETAIL.widgetData || null}},
@SPECIFIC_SQM= {{Widgets_Ref.PMS_PROSPECTS_LM.SPECIFIC_SQM.widgetData || null}},
@EXPECTING_DATE_TO_MOVE_IN= {{Widgets_Ref.PMS_PROSPECTS_LM.EXPECTING_DATE_TO_MOVE_IN.widgetData || ""}},
@CREATE_DATE= {{Widgets_Ref.PMS_PROSPECTS_LM.CREATE_DATE.widgetData || null}},
@USER_TOKEN= {{appsmith.store.userSession.TOKEN || null}},
@IS_UPDATE= 1,
--@IS_DELETE= 0,
--@IS_QUALIFY= 0,
@ResultCode = @ResultCode OUTPUT,
@ResultMessages = @ResultMessages OUTPUT

SELECT @ResultCode AS RESULT_CODE , @ResultMessages as RESULT_MESSAGES
